mid,radiant_won
43354,0.35
43364,0.415
43365,0.195
43368,0.395
43369,0.345
43370,0.655
43371,0.84
43374,0.435
43378,0.62
43379,0.89
43382,0.455
43384,0.455
43385,0.725
43386,0.665
43388,0.44
43389,0.395
43390,0.425
43391,0.41
43392,0.315
43393,0.685
43394,0.3
43395,0.77
43396,0.69
43397,0.25
43399,0.375
43400,0.265
43401,0.57
43404,0.19
43407,0.52
43408,0.595
43411,0.265
43413,0.835
43414,0.635
43415,0.6
43417,0.16
43418,0.555
43421,0.515
43422,0.67
43424,0.32
43427,0.24
43429,0.87
43430,0.465
43434,0.85
43439,0.77
43440,0.45
43442,0.52
43443,0.46
43447,0.085
43448,0.605
43451,0.535
43453,0.385
43454,0.295
43455,0.755
43456,0.445
43457,0.595
43459,0.68
43460,0.685
43461,0.325
43462,0.51
43463,0.31
43465,0.575
43466,0.77
43469,0.365
43470,0.525
43471,0.875
43473,0.67
43476,0.215
43477,0.295
43478,0.68
43479,0.86
43481,0.845
43482,0.465
43483,0.42
43484,0.59
43485,0.57
43491,0.62
43492,0.41
43493,0.7
43495,0.62
43500,0.265
43503,0.59
43504,0.165
43505,0.685
43506,0.765
43513,0.595
43514,0.575
43515,0.675
43516,0.48
43517,0.28
43518,0.63
43520,0.665
43521,0.565
43524,0.83
43526,0.495
43527,0.455
43528,0.155
43529,0.43
43530,0.155
43532,0.385
43533,0.555
43534,0.6
43536,0.505
43541,0.465
43545,0.155
43547,0.475
43549,0.49
43550,0.26
43555,0.525
43557,0.365
43559,0.235
43560,0.505
43563,0.95
43565,0.565
43567,0.25
43569,0.37
43570,0.34
43571,0.84
43572,0.24
43573,0.28
43574,0.285
43575,0.595
43576,0.385
43577,0.32
43578,0.81
43580,0.275
43582,0.475
43583,0.42
43586,0.335
43589,0.52
43593,0.76
43595,0.585
43596,0.29
43597,0.475
43603,0.5
43604,0.405
43605,0.375
43606,0.4
43607,0.22
43608,0.52
43613,0.595
43614,0.835
43616,0.1
43619,0.345
43621,0.605
43622,0.28
43623,0.725
43624,0.57
43625,0.5
43626,0.38
43629,0.195
43634,0.76
43635,0.595
43637,0.94
43639,0.62
43640,0.53
43641,0.685
43642,0.46
43644,0.535
43645,0.595
43649,0.535
43652,0.725
43654,0.45
43655,0.68
43659,0.25
43660,0.725
43663,0.825
43664,0.16
43665,0.41
43666,0.505
43668,0.6
43670,0.715
43672,0.46
43675,0.315
43680,0.06
43681,0.195
43683,0.755
43684,0.525
43685,0.795
43686,0.615
43689,0.53
43690,0.52
43691,0.44
43692,0.57
43693,0.32
43694,0.195
43696,0.73
43699,0.62
43701,0.68
43702,0.225
43708,0.375
43709,0.925
43712,0.38
43715,0.3
43717,0.915
43718,0.555
43719,0.26
43720,0.71
43722,0.405
43723,0.81
43724,0.71
43725,0.67
43727,0.37
43728,0.64
43731,0.63
43732,0.26
43735,0.375
43736,0.645
43740,0.715
43741,0.27
43743,0.6
43744,0.53
43745,0.61
43747,0.55
43750,0.72
43752,0.645
43755,0.33
43758,0.63
43759,0.56
43761,0.555
43767,0.355
43770,0.435
43773,0.575
43774,0.56
43778,0.76
43779,0.3
43786,0.6
43787,0.66
43788,0.67
43789,0.815
43792,0.245
43797,0.69
43799,0.8
43800,0.43
43801,0.735
43802,0.555
43803,0.705
43807,0.67
43808,0.705
43809,0.39
43810,0.615
43811,0.525
43815,0.635
43818,0.405
43819,0.87
43820,0.455
43823,0.595
43824,0.87
43825,0.465
43828,0.45
43829,0.575
43833,0.41
43835,0.39
43836,0.23
43837,0.6
43838,0.315
43840,0.215
43841,0.085
43849,0.69
43850,0.565
43851,0.585
43853,0.63
43854,0.675
43859,0.685
43862,0.585
43864,0.595
43867,0.69
43868,0.49
43869,0.305
43871,0.315
43873,0.755
43874,0.685
43875,0.32
43878,0.57
43886,0.655
43887,0.65
43889,0.345
43891,0.225
43892,0.645
43894,0.145
43895,0.56
43897,0.66
43901,0.555
43905,0.665
43906,0.585
43907,0.825
43909,0.46
43910,0.805
43915,0.315
43917,0.245
43918,0.615
43919,0.595
43920,0.58
43925,0.455
43927,0.595
43928,0.8
43929,0.63
43930,0.65
43931,0.55
43932,0.66
43933,0.17
43934,0.625
43937,0.665
43938,0.28
43940,0.645
43942,0.66
43943,0.205
43948,0.785
43950,0.535
43956,0.685
43957,0.6
43961,0.925
43966,0.52
43967,0.665
43971,0.575
43972,0.7
43973,0.685
43974,0.725
43976,0.52
43977,0.25
43980,0.62
43983,0.43
43984,0.52
43985,0.49
43988,0.33
43989,0.3
43990,0.645
43991,0.145
43992,0.595
43995,0.665
43996,0.66
43997,0.55
44000,0.695
44002,0.715
44003,0.56
44005,0.515
44007,0.38
44009,0.765
44010,0.41
44018,0.56
44020,0.365
44021,0.43
44023,0.425
44024,0.48
44025,0.595
44028,0.43
44031,0.495
44032,0.51
44035,0.43
44038,0.635
44042,0.62
44044,0.24
44045,0.535
44046,0.175
44051,0.6
44054,0.53
44055,0.19
44056,0.46
44057,0.425
44059,0.37
44060,0.51
44062,0.58
44065,0.78
44069,0.355
44071,0.28
44074,0.66
44076,0.79
44079,0.33
44083,0.435
44085,0.79
44087,0.035
44089,0.23
44091,0.785
44092,0.295
44094,0.885
44097,0.16
44098,0.51
44101,0.485
44102,0.695
44104,0.325
44106,0.46
44107,0.655
44110,0.655
44111,0.575
44114,0.59
44118,0.34
44120,0.69
44121,0.18
44122,0.415
44124,0.58
44125,0.33
44127,0.81
44128,0.555
44130,0.635
44133,0.305
44135,0.65
44139,0.605
44140,0.495
44143,0.73
44147,0.63
44149,0.565
44150,0.285
44156,0.62
44158,0.76
44160,0.62
44161,0.275
44162,0.415
44164,0.65
44165,0.38
44166,0.505
44167,0.165
44169,0.585
44172,0.445
44173,0.66
44174,0.55
44177,0.655
44178,0.465
44181,0.655
44182,0.61
44184,0.345
44185,0.425
44188,0.025
44190,0.44
44192,0.27
44193,0.33
44196,0.175
44197,0.27
44198,0.48
44200,0.39
44201,0.9
44204,0.59
44206,0.635
44207,0.53
44210,0.595
44212,0.48
44213,0.735
44214,0.845
44215,0.925
44216,0.53
44224,0.56
44225,0.825
44226,0.51
44227,0.47
44228,0.27
44230,0.31
44231,0.73
44232,0.715
44234,0.735
44235,0.405
44238,0.595
44239,0.66
44240,0.805
44241,0.68
44242,0.39
44244,0.59
44246,0.225
44247,0.445
44248,0.745
44251,0.525
44256,0.485
44261,0.33
44262,0.38
44265,0.35
44267,0.245
44268,0.58
44278,0.675
44279,0.23
44281,0.3
44282,0.58
44284,0.605
44287,0.49
44289,0.35
44291,0.425
44292,0.505
44294,0.55
44295,0.63
44296,0.44
44301,0.375
44302,0.45
44303,0.305
44304,0.605
44305,0.535
44308,0.335
44312,0.405
44317,0.35
44318,0.475
44320,0.47
44326,0.28
44327,0.62
44331,0.44
44332,0.29
44335,0.31
44338,0.565
44340,0.69
44345,0.37
44347,0.6
44349,0.24
44350,0.375
44352,0.455
44353,0.605
44354,0.755
44355,0.44
44357,0.515
44360,0.475
44361,0.505
44363,0.425
44364,0.38
44367,0.22
44369,0.2
44371,0.7
44372,0.61
44374,0.39
44375,0.48
44376,0.87
44377,0.34
44379,0.33
44384,0.53
44386,0.625
44387,0.74
44393,0.53
44395,0.445
44397,0.58
44403,0.535
44404,0.34
44406,0.555
44407,0.37
44408,0.43
44412,0.27
44413,0.665
44414,0.55
44418,0.7
44420,0.385
44424,0.79
44425,0.695
44426,0.53
44428,0.475
44429,0.43
44430,0.56
44431,0.66
44434,0.485
44435,0.185
44436,0.53
44437,0.625
44438,0.675
44440,0.385
44442,0.05
44443,0.62
44444,0.605
44446,0.4
44448,0.725
44449,0.4
44450,0.555
44453,0.48
44454,0.755
44456,0.435
44457,0.455
44458,0.68
44459,0.215
44460,0.48
44462,0.215
44466,0.38
44470,0.485
44471,0.67
44472,0.485
44474,0.74
44475,0.575
44477,0.275
44479,0.415
44481,0.21
44482,0.475
44483,0.37
44484,0.505
44488,0.325
44491,0.36
44492,0.685
44493,0.515
44494,0.805
44496,0.565
44498,0.595
44499,0.54
44500,0.695
44501,0.61
44502,0.41
44503,0.865
44504,0.39
44505,0.61
44506,0.425
44514,0.21
44515,0.29
44516,0.465
44517,0.57
44518,0.715
44519,0.475
44521,0.14
44522,0.94
44523,0.26
44525,0.555
44526,0.655
44527,0.18
44528,0.52
44529,0.27
44530,0.325
44532,0.745
44533,0.37
44534,0.655
44537,0.31
44542,0.54
44544,0.625
44546,0.615
44547,0.495
44549,0.645
44550,0.635
44551,0.92
44552,0.59
44554,0.58
44555,0.745
44557,0.6
44560,0.735
44561,0.285
44563,0.39
44566,0.545
44567,0.285
44568,0.405
44570,0.53
44572,0.54
44576,0.43
44578,0.755
44579,0.605
44580,0.8
44581,0.775
44582,0.525
44589,0.49
44590,0.765
44591,0.835
44593,0.4
44595,0.935
44596,0.325
44599,0.63
44602,0.66
44604,0.505
44606,0.25
44607,0.525
44608,0.515
44609,0.375
44614,0.855
44615,0.21
44621,0.52
44624,0.495
44626,0.4
44629,0.455
44633,0.945
44635,0.845
44636,0.76
44637,0.56
44642,0.67
44644,0.58
44646,0.125
44648,0.41
44650,0.595
44652,0.565
44653,0.28
44655,0.57
44657,0.525
44661,0.625
44664,0.66
44667,0.51
44669,0.905
44671,0.75
44677,0.505
44680,0.56
44681,0.28
44682,0.835
44683,0.225
44685,0.3
44687,0.685
44690,0.665
44691,0.83
44692,0.81
44693,0.555
44694,0.735
44697,0.405
44700,0.335
44703,0.34
44705,0.655
44706,0.64
44707,0.685
44709,0.62
44711,0.215
44712,0.465
44715,0.025
44716,0.255
44717,0.545
44718,0.47
44719,0.47
44720,0.35
44724,0.425
44725,0.69
44727,0.225
44729,0.705
44730,0.315
44731,0.56
44732,0.675
44733,0.52
44737,0.535
44738,0.6
44739,0.51
44741,0.36
44742,0.36
44744,0.86
44746,0.405
44747,0.575
44749,0.5
44750,0.36
44751,0.67
44752,0.22
44755,0.335
44756,0.26
44757,0.325
44759,0.35
44761,0.2
44762,0.7
44764,0.835
44765,0.495
44766,0.66
44767,0.315
44768,0.31
44770,0.83
44774,0.24
44777,0.45
44779,0.415
44783,0.755
44786,0.53
44787,0.66
44790,0.565
44791,0.46
44792,0.785
44794,0.45
44795,0.63
44796,0.46
44797,0.81
44803,0.235
44804,0.4
44805,0.505
44806,0.54
44807,0.705
44810,0.34
44813,0.425
44814,0.665
44815,0.385
44816,0.6
44818,0.315
44819,0.625
44821,0.18
44823,0.645
44826,0.145
44827,0.45
44829,0.57
44833,0.41
44835,0.23
44836,0.505
44837,0.49
44839,0.39
44840,0.24
44841,0.715
44842,0.35
44843,0.955
44844,0.415
44845,0.915
44846,0.5
44847,0.49
44848,0.075
44849,0.695
44851,0.5
44856,0.73
44857,0.28
44860,0.57
44863,0.635
44866,0.645
44868,0.6
44869,0.16
44870,0.825
44872,0.23
44874,0.49
44876,0.435
44877,0.69
44878,0.38
44880,0.47
44883,0.33
44884,0.37
44885,0.39
44889,0.84
44891,0.24
44892,0.475
44893,0.44
44896,0.68
44897,0.28
44898,0.595
44900,0.735
44902,0.32
44903,0.205
44906,0.39
44909,0.31
44910,0.39
44911,0.73
44913,0.685
44918,0.485
44920,0.57
44921,0.65
44922,0.695
44924,0.62
44929,0.33
44931,0.525
44932,0.32
44933,0.415
44938,0.31
44939,0.33
44941,0.48
44942,0.405
44944,0.755
44945,0.67
44948,0.595
44949,0.865
44951,0.655
44953,0.27
44954,0.88
44955,0.13
44957,0.375
44959,0.75
44963,0.39
44964,0.68
44965,0.48
44967,0.19
44970,0.735
44971,0.515
44973,0.5
44975,0.63
44977,0.71
44981,0.2
44982,0.465
44987,0.57
44989,0.405
44991,0.655
44993,0.25
44995,0.63
45001,0.75
45002,0.46
45003,0.77
45008,0.535
45009,0.31
45010,0.78
45011,0.66
45015,0.6
45016,0.685
45017,0.4
45022,0.71
45023,0.295
45025,0.75
45026,0.475
45029,0.25
45030,0.855
45033,0.625
45035,0.19
45038,0.645
45042,0.86
45044,0.91
45045,0.595
45046,0.595
45048,0.26
45049,0.46
45051,0.565
45053,0.48
45060,0.6
45061,0.65
45062,0.735
45063,0.555
45064,0.56
45066,0.7
45069,0.445
45070,0.43
45071,0.455
45074,0.67
45076,0.91
45077,0.46
45079,0.75
45081,0.47
45082,0.555
45083,0.565
45087,0.6
45088,0.605
45089,0.685
45092,0.605
45096,0.48
45097,0.75
45098,0.725
45100,0.62
45103,0.69
45105,0.5
45109,0.41
45111,0.72
45112,0.225
45113,0.375
45115,0.185
45122,0.565
45125,0.275
45127,0.325
45133,0.805
45134,0.31
45135,0.555
45138,0.49
45139,0.315
45140,0.47
45144,0.51
45150,0.79
45152,0.785
45153,0.205
45155,0.26
45157,0.04
45158,0.745
45163,0.705
45164,0.155
45165,0.53
45166,0.495
45168,0.58
45169,0.53
45171,0.45
45173,0.34
45176,0.585
45177,0.68
45178,0.78
45179,0.66
45180,0.6
45183,0.52
45184,0.49
45185,0.545
45188,0.63
45192,0.355
45193,0.49
45198,0.86
45199,0.67
45201,0.6
45204,0.16
45210,0.25
45211,0.23
45213,0.685
45214,0.59
45215,0.485
45216,0.8
45217,0.34
45219,0.57
45220,0.615
45221,0.42
45222,0.26
45224,0.265
45228,0.38
45230,0.325
45231,0.365
45233,0.73
45236,0.285
45237,0.215
45238,0.76
45242,0.495
45243,0.375
45244,0.52
45245,0.43
45248,0.185
45249,0.615
45253,0.43
45254,0.605
45255,0.275
45256,0.825
45259,0.37
45260,0.43
45261,0.41
45264,0.375
45266,0.67
45268,0.4
45272,0.47
45274,0.53
45276,0.25
45277,0.46
45278,0.745
45281,0.485
45283,0.305
45284,0.565
45286,0.57
45287,0.435
45288,0.59
45292,0.575
45294,0.285
45296,0.875
45297,0.585
45298,0.145
45299,0.61
45302,0.335
45304,0.8
45308,0.455
45309,0.385
45310,0.55
45311,0.315
45312,0.345
45315,0.455
45318,0.285
45319,0.3
45322,0.595
45324,0.585
45325,0.315
45328,0.41
45329,0.575
45336,0.345
45337,0.605
45341,0.455
45342,0.23
45344,0.56
45345,0.66
45349,0.44
45350,0.575
45353,0.7
45354,0.215
45355,0.025
45358,0.705
45362,0.695
45363,0.53
45364,0.475
45365,0.37
45368,0.795
45374,0.565
45377,0.275
45381,0.78
45384,0.895
45385,0.785
45386,0.385
45388,0.46
45393,0.65
45394,0.47
45395,0.255
45398,0.67
45403,0.28
45406,0.405
45407,0.81
45411,0.695
45414,0.515
45416,0.62
45419,0.39
45420,0.48
45421,0.22
45422,0.32
45423,0.72
45424,0.67
45426,0.525
45429,0.64
45430,0.195
45432,0.405
45433,0.375
45435,0.715
45436,0.41
45437,0.61
45439,0.83
45440,0.645
45442,0.275
45443,0.665
45446,0.675
45449,0.37
45454,0.315
45459,0.62
45460,0.595
45462,0.645
45466,0.645
45467,0.515
45469,0.52
45471,0.7
45472,0.645
45475,0.605
45477,0.685
45479,0.46
45481,0.17
45482,0.68
45484,0.53
45486,0.675
45487,0.775
45491,0.245
45494,0.54
45495,0.59
45497,0.305
45498,0.81
45500,0.505
45501,0.39
45502,0.44
45503,0.34
45504,0.245
45505,0.685
45509,0.215
45517,0.755
45519,0.69
45520,0.86
45521,0.5
45522,0.475
45523,0.64
45526,0.535
45528,0.23
45529,0.255
45530,0.49
45533,0.46
45537,0.5
45539,0.695
45540,0.71
45544,0.965
45547,0.605
45548,0.315
45550,0.5
45551,0.655
45552,0.585
45553,0.44
45556,0.61
45558,0.175
45559,0.6
45567,0.665
45569,0.615
45570,0.68
45572,0.585
45573,0.065
45577,0.465
45579,0.4
45580,0.575
45584,0.745
45585,0.55
45586,0.625
45587,0.18
45589,0.83
45594,0.36
45597,0.495
45599,0.62
45600,0.41
45602,0.645
45603,0.505
45604,0.235
45605,0.23
45608,0.51
45614,0.47
45616,0.375
45617,0.485
45618,0.61
45621,0.51
45622,0.72
45623,0.46
45624,0.195
45628,0.705
45633,0.665
45634,0.645
45635,0.165
45638,0.865
45639,0.825
45640,0.63
45641,0.25
45642,0.935
45644,0.455
45647,0.54
45648,0.76
45649,0.37
45650,0.27
45653,0.52
45654,0.44
45657,0.465
45661,0.705
45663,0.595
45664,0.34
45665,0.37
45668,0.29
45669,0.4
45673,0.675
45675,0.485
45681,0.38
45683,0.355
45686,0.31
45688,0.38
45693,0.675
45695,0.34
45697,0.085
45698,0.52
45699,0.595
45700,0.895
45703,0.45
45706,0.47
45715,0.49
45720,0.47
45722,0.645
45723,0.525
45725,0.81
45726,0.135
45727,0.475
45728,0.275
45732,0.255
45733,0.335
45737,0.375
45739,0.51
45740,0.605
45741,0.795
45743,0.205
45746,0.39
45751,0.34
45752,0.64
45757,0.625
45758,0.8
45760,0.315
45761,0.805
45763,0.845
45768,0.1
45770,0.83
45771,0.135
45772,0.885
45773,0.615
45774,0.55
45778,0.455
45780,0.57
45781,0.425
45783,0.395
45785,0.33
45787,0.695
45794,0.595
45796,0.305
45797,0.82
45799,0.5
45800,0.8
45803,0.3
45804,0.6
45806,0.71
45810,0.545
45812,0.295
45814,0.47
45815,0.47
45820,0.47
45824,0.325
45826,0.465
45828,0.635
45829,0.785
45832,0.33
45833,0.785
45834,0.915
45835,0.52
45837,0.8
45838,0.455
45839,0.4
45840,0.345
45843,0.465
45844,0.56
45845,0.59
45846,0.57
45848,0.815
45849,0.59
45854,0.43
45855,0.435
45856,0.865
45857,0.43
45858,0.17
45859,0.94
45864,0.53
45865,0.48
45866,0.26
45867,0.305
45868,0.215
45869,0.765
45870,0.32
45873,0.575
45875,0.465
45877,0.96
45879,0.515
45882,0.31
45883,0.45
45887,0.39
45888,0.74
45890,0.455
45892,0.505
45893,0.26
45895,0.4
45896,0.805
45898,0.475
45901,0.275
45902,0.62
45903,0.495
45905,0.54
45906,0.275
45907,0.655
45909,0.61
45910,0.295
45911,0.265
45913,0.51
45914,0.285
45916,0.42
45917,0.63
45920,0.505
45921,0.405
45924,0.45
45926,0.555
45928,0.49
45929,0.405
45932,0.72
45933,0.59
45935,0.435
45936,0.45
45939,0.125
45940,0.54
45941,0.645
45945,0.565
45948,0.545
45952,0.745
45956,0.19
45957,0.38
45958,0.75
45959,0.325
45961,0.68
45963,0.39
45964,0.43
45966,0.315
45969,0.66
45972,0.46
45974,0.53
45975,0.58
45976,0.8
45977,0.345
45982,0.43
45984,0.56
45985,0.58
45986,0.49
45991,0.225
45992,0.22
45994,0.265
45996,0.39
45997,0.295
45999,0.585
46004,0.37
46006,0.61
46008,0.225
46010,0.54
46011,0.145
46013,0.405
46015,0.255
46016,0.725
46017,0.485
46018,0.575
46019,0.315
46022,0.53
46024,0.65
46025,0.595
46026,0.67
46027,0.6
46030,0.625
46031,0.63
46032,0.525
46035,0.65
46036,0.37
46037,0.645
46039,0.255
46043,0.545
46045,0.315
46046,0.485
46047,0.65
46053,0.565
46054,0.15
46055,0.24
46056,0.525
46057,0.67
46059,0.77
46061,0.54
46062,0.49
46066,0.645
46067,0.635
46068,0.6
46070,0.51
46071,0.35
46072,0.54
46073,0.595
46074,0.48
46076,0.7
46080,0.72
46081,0.4
46082,0.41
46083,0.445
46087,0.525
46090,0.42
46092,0.585
46093,0.41
46096,0.58
46097,0.32
46098,0.655
46100,0.375
46101,0.775
46103,0.705
46105,0.81
46110,0.17
46113,0.3
46114,0.5
46116,0.305
46117,0.66
46118,0.505
46120,0.665
46125,0.385
46128,0.87
46133,0.745
46135,0.95
46136,0.56
46139,0.635
46140,0.31
46143,0.55
46144,0.33
46147,0.565
46150,0.365
46151,0.73
46153,0.53
46156,0.45
46164,0.52
46167,0.585
46169,0.435
46170,0.59
46176,0.73
46178,0.37
46183,0.335
46186,0.375
46188,0.505
46190,0.565
46191,0.72
46192,0.665
46193,0.485
46196,0.525
46198,0.555
46199,0.75
46200,0.53
46201,0.56
46202,0.6
46203,0.73
46204,0.46
46207,0.65
46209,0.43
46210,0.87
46211,0.485
46212,0.76
46216,0.455
46218,0.54
46219,0.63
46223,0.46
46226,0.315
46227,0.52
46229,0.525
46230,0.465
46231,0.71
46232,0.335
46234,0.555
46235,0.745
46237,0.505
46238,0.49
46239,0.89
46240,0.295
46241,0.82
46245,0.48
46246,0.435
46249,0.94
46251,0.58
46252,0.57
46253,0.525
46255,0.21
46256,0.495
46257,0.425
46261,0.555
46267,0.57
46268,0.675
46270,0.53
46272,0.67
46276,0.415
46277,0.105
46279,0.315
46280,0.73
46281,0.275
46283,0.425
46284,0.47
46287,0.72
46291,0.735
46293,0.655
46296,0.53
46297,0.23
46299,0.71
46301,0.245
46304,0.265
46306,0.49
46307,0.585
46309,0.835
46310,0.385
46311,0.61
46312,0.14
46313,0.37
46316,0.485
46317,0.29
46318,0.51
46323,0.735
46325,0.495
46328,0.69
46329,0.625
46333,0.61
46335,0.585
46338,0.5
46340,0.345
46341,0.74
46344,0.675
46345,0.505
46347,0.49
46350,0.68
46351,0.91
46355,0.695
46359,0.775
46360,0.235
46361,0.605
46363,0.08
46364,0.25
46365,0.545
46366,0.49
46367,0.555
46369,0.67
46370,0.48
46374,0.625
46380,0.57
46381,0.585
46382,0.795
46384,0.43
46385,0.285
46386,0.425
46387,0.4
46388,0.215
46392,0.805
46394,0.35
46397,0.465
46398,0.45
46399,0.495
46401,0.5
46403,0.64
46407,0.42
46408,0.485
46412,0.315
46416,0.575
46417,0.62
46418,0.315
46419,0.605
46420,0.775
46421,0.55
46423,0.765
46424,0.37
46426,0.48
46427,0.605
46429,0.415
46431,0.755
46432,0.31
46437,0.59
46439,0.78
46440,0.11
46443,0.3
46446,0.495
46448,0.295
46450,0.775
46451,0.655
46453,0.655
46454,0.44
46458,0.31
46466,0.725
46468,0.675
46470,0.27
46473,0.735
46474,0.635
46475,0.465
46476,0.86
46479,0.685
46480,0.335
46482,0.11
46486,0.34
46487,0.34
46489,0.5
46490,0.785
46492,0.645
46493,0.28
46495,0.54
46496,0.565
46499,0.775
46500,0.585
46501,0.61
46502,0.63
46503,0.515
46504,0.44
46505,0.395
46506,0.355
46514,0.255
46515,0.35
46517,0.265
46521,0.74
46522,0.555
46523,0.675
46524,0.205
46525,0.805
46526,0.515
46527,0.555
46529,0.715
46530,0.45
46536,0.325
46537,0.58
46539,0.39
46541,0.58
46543,0.615
46546,0.36
46548,0.835
46550,0.225
46551,0.655
46558,0.4
46562,0.65
46566,0.455
46568,0.465
46571,0.465
46572,0.87
46578,0.29
46582,0.24
46583,0.475
46584,0.48
46585,0.455
46589,0.63
46591,0.575
46592,0.33
46595,0.68
46597,0.485
46599,0.785
46600,0.69
46601,0.51
46602,0.615
46603,0.38
46604,0.59
46606,0.77
46607,0.385
46608,0.49
46610,0.59
46615,0.295
46617,0.21
46619,0.51
46620,0.355
46622,0.13
46624,0.55
46626,0.585
46628,0.2
46631,0.51
46634,0.725
46636,0.28
46637,0.53
46638,0.625
46642,0.99
46643,0.51
46644,0.43
46645,0.65
46646,0.57
46647,0.61
46655,0.475
46656,0.34
46657,0.5
46659,0.83
46660,0.345
46661,0.76
46665,0.345
46668,0.715
46669,0.71
46670,0.36
46673,0.3
46675,0.725
46678,0.5
46679,0.685
46680,0.49
46681,0.395
46684,0.7
46686,0.75
46687,0.655
46689,0.54
46691,0.655
46692,0.17
46693,0.615
46696,0.49
46697,0.735
46699,0.295
46702,0.275
46703,0.435
46706,0.385
46707,0.12
46709,0.72
46710,0.395
46711,0.68
46713,0.85
46714,0.59
46715,0.445
46716,0.71
46718,0.75
46719,0.545
46720,0.57
46721,0.475
46722,0.16
46724,0.925
46726,0.655
46727,0.68
46729,0.58
46730,0.565
46735,0.63
46736,0.305
46737,0.34
46738,0.47
46740,0.38
46741,0.47
46743,0.51
46744,0.57
46745,0.9
46746,0.485
46748,0.455
46750,0.325
46751,0.52
46753,0.31
46754,0.44
46757,0.535
46760,0.585
46761,0.235
46762,0.575
46763,0.345
46765,0.545
46766,0.57
46767,0.57
46768,0.92
46769,0.63
46771,0.63
46772,0.735
46774,0.465
46776,0.75
46777,0.655
46779,0.235
46780,0.32
46781,0.54
46787,0.37
46791,0.255
46796,0.195
46797,0.27
46798,0.19
46799,0.55
46803,0.865
46804,0.73
46806,0.6
46810,0.335
46811,0.615
46812,0.37
46814,0.16
46815,0.55
46817,0.47
46819,0.745
46820,0.16
46823,0.56
46825,0.725
46826,0.8
46827,0.525
46828,0.75
46832,0.745
46833,0.43
46834,0.545
46835,0.665
46836,0.31
46837,0.61
46838,0.75
46839,0.35
46840,0.525
46841,0.605
46845,0.525
46846,0.445
46847,0.225
46848,0.66
46849,0.52
46850,0.76
46851,0.52
46852,0.415
46853,0.475
46855,0.4
46857,0.535
46860,0.53
46862,0.72
46864,0.7
46865,0.315
46867,0.16
46868,0.555
46871,0.745
46873,0.815
46875,0.115
46882,0.125
46883,0.52
46884,0.305
46887,0.39
46890,0.18
46895,0.37
46896,0.2
46897,0.405
46899,0.565
46903,0.25
46904,0.615
46906,0.48
46909,0.465
46911,0.37
46912,0.345
46915,0.575
46921,0.605
46922,0.31
46923,0.54
46924,0.395
46925,0.585
46929,0.7
46931,0.7
46932,0.765
46933,0.57
46934,0.55
46935,0.515
46937,0.365
46938,0.4
46939,0.68
46945,0.705
46946,0.425
46948,0.465
46949,0.3
46952,0.81
46955,0.515
46956,0.575
46958,0.125
46962,0.835
46965,0.27
46968,0.44
46972,0.32
46973,0.37
46974,0.6
46975,0.765
46976,0.585
46977,0.42
46979,0.26
46980,0.725
46982,0.695
46983,0.5
46984,0.47
46985,0.595
46986,0.52
46988,0.375
46989,0.565
46991,0.285
46992,0.5
46993,0.615
46995,0.18
46996,0.315
46997,0.69
47000,0.495
47001,0.79
47002,0.335
47004,0.24
47010,0.635
47013,0.465
47016,0.51
47017,0.77
47018,0.84
47019,0.465
47021,0.385
47022,0.495
47023,0.215
47027,0.34
47029,0.405
47030,0.6
47031,0.28
47032,0.655
47035,0.325
47036,0.725
47037,0.325
47039,0.555
47040,0.345
47043,0.665
47046,0.405
47049,0.33
47051,0.47
47054,0.265
47058,0.405
47059,0.48
47061,0.315
47062,0.45
47063,0.66
47066,0.295
47067,0.15
47068,0.14
47069,0.93
47070,0.33
47072,0.68
47074,0.975
47076,0.395
47077,0.855
47078,0.565
47079,0.48
47080,0.54
47081,0.81
47085,0.755
47086,0.315
47088,0.475
47090,0.655
47093,0.59
47096,0.56
47098,0.535
47099,0.765
47102,0.77
47103,0.755
47104,0.62
47105,0.385
47106,0.265
47113,0.6
47116,0.26
47117,0.105
47118,0.22
47124,0.555
47126,0.62
47127,0.615
47128,0.595
47133,0.505
47135,0.305
47136,0.435
47137,0.66
47139,0.375
47142,0.36
47143,0.87
47144,0.645
47145,0.37
47148,0.28
47151,0.385
47152,0.605
47153,0.29
47156,0.455
47157,0.565
47160,0.75
47161,0.565
47162,0.425
47164,0.48
47165,0.38
47166,0.465
47168,0.56
47169,0.67
47171,0.595
47175,0.86
47176,0.655
